name,bus0,bus1,length,b,r,x,s_nom,s_nom_extendable,s_nom_max,capital_cost,Unnamed: 11,x_pu_eff,r_pu_eff,v_nom
1,LaiChauH,SonLa,158.5,0.6726106,4.39045,44.68115,1732.0,True,2598.0,6023.5794049999995,,0.00017872460000000002,1.7561800000000002e-05,500.0
2,LaiChau,SonLa,159.97,0.678848692,4.431169000000001,45.095543,1732.0,True,2598.0,6079.444778,,0.000180382172,1.7724676e-05,500.0
3,LaiChau,LaiChauH,1.47,0.006238092,0.040719,0.414393,1732.0,True,2598.0,55.86537366,,1.657572e-06,1.6287599999999998e-07,500.0
4,SonLaH,SonLa,4.8,0.02036928,0.13296,1.35312,1732.0,True,2598.0,182.4175466,,5.4124800000000006e-06,5.3184e-07,500.0
5,SonLa,HiepHoa,264.7,1.12328092,7.33219,74.61893,1732.0,True,2598.0,10059.56762,,0.00029847572000000003,2.932876e-05,500.0
6,SonLa,VietTri,181.0,0.7680916,5.0137,51.0239,2370.0,True,3555.0,6878.661654,,0.0002040956,2.00548e-05,500.0
7,VietTri,HiepHoa,93.0,0.3946548,2.5761,26.2167,2370.0,True,3555.0,3534.3399659999995,,0.0001048668,1.0304399999999999e-05,500.0
8,SonLa,LaiChauH,206.0,0.8741815999999999,5.7062,58.0714,1732.0,True,2598.0,7828.753043000001,,0.00023228559999999998,2.28248e-05,500.0
9,SonLaH,NhoQuan,206.0,0.8741815999999999,5.7062,58.0714,1732.0,True,2598.0,7828.753043000001,,0.00023228559999999998,2.28248e-05,500.0
10,HoaBinh,NhoQuan,206.0,0.8741815999999999,5.7062,58.0714,1732.0,True,2598.0,7828.753043000001,,0.00023228559999999998,2.28248e-05,500.0
11,NhoQuan,ThuongTin,75.0,0.31827,2.0775,21.1425,1732.0,True,2598.0,2850.274166,,8.457e-05,8.31e-06,500.0
12,TayHaNoi,ThuongTin,40.0,0.169744,1.1079999999999999,11.276,1732.0,True,2598.0,1520.146222,,4.5104e-05,4.431999999999999e-06,500.0
13,ThuongTin,PhoNoi,34.2,0.14513112,0.94734,9.64098,1732.0,True,2598.0,1299.7250199999999,,3.856392e-05,3.78936e-06,500.0
14,HiepHoa,DongAnh,23.0,0.0976028,0.6371,6.4837,1732.0,True,2598.0,874.0840776,,2.5934799999999998e-05,2.5484e-06,500.0
15,DongAnh,PhoNoi,22.2,0.09420792,0.6149399999999999,6.25818,2370.0,True,3555.0,843.6811531999999,,2.503272e-05,2.45976e-06,500.0
16,PhoNoi,HiepHoa,71.0,0.30129559999999994,1.9667,20.0149,1732.0,True,2598.0,2698.259544,,8.00596e-05,7.866799999999999e-06,500.0
17,NamDinh1,PhoNoi,133.0,0.5643988,3.6841,37.4927,1732.0,True,2598.0,5054.486188,,0.0001499708,1.47364e-05,500.0
18,HiepHoa,QuangNinh,141.3,0.59962068,3.9140099999999998,39.83247,1732.0,True,2598.0,5369.916529,,0.00015932988,1.565604e-05,500.0
19,PhoNoi,QuangNinh,137.0,0.5813732,3.7949,38.6203,1732.0,True,2598.0,5206.5008100000005,,0.0001544812,1.5179600000000001e-05,500.0
20,ThangLongT,PhoNoi,128.0,0.5431808000000001,3.5456,36.0832,1732.0,True,2598.0,4864.46791,,0.0001443328,1.41824e-05,500.0
21,ThangLongT,QuangNinh,19.0,0.0806284,0.5263,5.3561,1732.0,True,2598.0,722.0694553999999,,2.1424399999999998e-05,2.1051999999999998e-06,500.0
22,QuangNinh,MongDuong1,25.0,0.10609,0.6925,7.0475,1732.0,True,2598.0,950.0913887,,2.8190000000000003e-05,2.77e-06,500.0
23,QuangNinh,MongDuong2,25.0,0.10609,0.6925,7.0475,1732.0,True,2598.0,950.0913887,,2.8190000000000003e-05,2.77e-06,500.0
24,NhoQuan,NghiSon,119.0,0.5049884,3.2963,33.5461,1100.0,True,1650.0,4522.43501,,0.0001341844,1.31852e-05,500.0
25,CongThanh,NghiSon,10.0,0.042436,0.27699999999999997,2.819,1100.0,True,1650.0,380.0365555,,1.1276e-05,1.1079999999999998e-06,500.0
26,NghiSon,HaTinh,188.0,0.7977968000000001,5.2076,52.9972,1100.0,True,1650.0,7144.687243,,0.0002119888,2.08304e-05,500.0
27,VungAng,HaTinh,70.0,0.297052,1.939,19.733,1100.0,True,1650.0,2660.2558879999997,qua tai,7.8932e-05,7.756e-06,500.0
